00Z 01 01 2017, 43.62, 11.62
12Z 01 01 2017, 0.00, 9.00
00Z 02 01 2017, 0.00, 8.62
12Z 02 01 2017, 0.00, 6.22
00Z 03 01 2017, 0.00, 8.00
12Z 03 01 2017, 0.00, 7.57
00Z 04 01 2017, 0.00, 9.03
12Z 04 01 2017, 0.00, 10.12
00Z 05 01 2017, 0.00, 9.62
12Z 05 01 2017, 0.00, 12.38
00Z 06 01 2017, 0.00, 12.21
12Z 06 01 2017, 0.00, 8.74
00Z 07 01 2017, 0.00, 1.59
12Z 07 01 2017, 0.00, 2.49
00Z 08 01 2017, 0.00, 7.27
12Z 08 01 2017, 0.00, 10.62
00Z 09 01 2017, 0.00, 13.93
12Z 09 01 2017, 0.00, 10.03
00Z 10 01 2017, 0.00, 12.47
12Z 10 01 2017, 0.00, 6.96
00Z 11 01 2017, 0.00, 6.53
12Z 11 01 2017, 0.00, 8.77
00Z 12 01 2017, 0.00, 7.21
12Z 12 01 2017, 0.00, 6.18
00Z 13 01 2017, 0.00, 4.41
12Z 13 01 2017, 0.00, 7.76
00Z 14 01 2017, 0.00, 9.00
12Z 14 01 2017, 0.00, 9.68
00Z 15 01 2017, 0.00, 10.37
12Z 15 01 2017, 0.00, 14.56
00Z 16 01 2017, 0.00, 12.71
12Z 16 01 2017, 0.00, 10.45
00Z 17 01 2017, 36.04, 8.98
12Z 17 01 2017, 0.00, 9.66
00Z 18 01 2017, 0.00, 8.51
12Z 18 01 2017, 0.00, 9.63
00Z 19 01 2017, 1.93, 9.90
12Z 19 01 2017, 0.00, 6.30
00Z 20 01 2017, 0.00, 11.04
12Z 20 01 2017, 12.29, 8.28
00Z 21 01 2017, 0.00, 9.28
12Z 21 01 2017, 0.00, 9.87
00Z 22 01 2017, 10.26, 5.19
12Z 22 01 2017, 0.00, 5.51
00Z 23 01 2017, 0.00, 10.36
12Z 23 01 2017, 0.00, 10.61
00Z 24 01 2017, 0.00, 6.28
12Z 24 01 2017, 0.00, 8.50
00Z 25 01 2017, 36.00, 3.16
12Z 25 01 2017, 0.00, 3.89
00Z 26 01 2017, 4.40, 3.83
12Z 26 01 2017, 0.00, 3.55
00Z 27 01 2017, 0.00, 3.33
12Z 27 01 2017, 0.00, 3.40
00Z 28 01 2017, 0.00, 2.01
12Z 28 01 2017, 0.00, 2.93
00Z 29 01 2017, 0.00, 4.05
12Z 29 01 2017, 0.00, 4.64
00Z 30 01 2017, 0.00, 4.81
12Z 30 01 2017, 0.00, 5.53
00Z 31 01 2017, 0.00, 4.16
12Z 31 01 2017, 0.00, 5.96
00Z 01 02 2017, 0.00, 4.71
12Z 01 02 2017, 0.00, 5.42
00Z 02 02 2017, 0.00, 3.14
12Z 02 02 2017, 0.00, 2.87
00Z 03 02 2017, 0.00, 3.67
12Z 03 02 2017, 0.00, 5.63
00Z 04 02 2017, 0.00, 4.59
12Z 04 02 2017, 0.00, 2.92
00Z 05 02 2017, 0.00, 3.90
12Z 05 02 2017, 0.00, 4.08
00Z 06 02 2017, 0.00, 4.29
12Z 06 02 2017, 0.00, 8.51
00Z 07 02 2017, 0.00, 10.24
12Z 07 02 2017, 0.00, 10.22
00Z 08 02 2017, 0.00, 12.47
12Z 08 02 2017, 0.00, 10.05
00Z 09 02 2017, 0.00, 8.52
12Z 09 02 2017, 0.00, 8.10
00Z 10 02 2017, 0.00, 8.71
12Z 10 02 2017, 0.00, 10.49
00Z 11 02 2017, 0.00, 9.60
12Z 11 02 2017, 0.00, 9.00
00Z 12 02 2017, 0.00, 9.38
12Z 12 02 2017, 0.00, 11.11
00Z 13 02 2017, 0.00, 11.86
12Z 13 02 2017, 0.00, 11.34
00Z 14 02 2017, 0.00, 11.51
12Z 14 02 2017, 0.00, 10.77
00Z 15 02 2017, 0.00, 8.52
12Z 15 02 2017, 0.00, 7.13
00Z 16 02 2017, 0.00, 5.61
12Z 16 02 2017, 0.00, 4.99
00Z 17 02 2017, 0.00, 4.35
12Z 17 02 2017, 0.00, 4.63
00Z 18 02 2017, 4.50, 13.12
12Z 18 02 2017, 0.00, 10.50
00Z 19 02 2017, 0.00, 7.49
12Z 19 02 2017, 0.00, 12.77
00Z 20 02 2017, 1.58, 7.62
12Z 20 02 2017, 0.00, 7.29
00Z 21 02 2017, 0.00, 5.82
12Z 21 02 2017, 0.00, 8.87
00Z 22 02 2017, 0.00, 7.36
12Z 22 02 2017, 0.00, 12.95
00Z 23 02 2017, 0.00, 12.18
12Z 23 02 2017, 0.00, 4.65
00Z 24 02 2017, 0.00, 2.38
12Z 24 02 2017, 0.00, 4.42
00Z 25 02 2017, 0.00, 2.37
12Z 25 02 2017, 0.00, 2.81
00Z 26 02 2017, 0.00, 3.11
12Z 26 02 2017, 0.00, 6.17
00Z 27 02 2017, 0.00, 7.07
12Z 27 02 2017, 0.00, 5.78
00Z 28 02 2017, 0.00, 5.27
12Z 28 02 2017, 0.00, 10.12
00Z 01 03 2017, 44.99, 6.23
12Z 01 03 2017, 0.00, 4.18
00Z 02 03 2017, 0.00, 1.39
12Z 02 03 2017, 0.00, 1.93
00Z 03 03 2017, 0.00, 2.02
12Z 03 03 2017, 0.00, 2.25
00Z 04 03 2017, 0.00, 3.89
12Z 04 03 2017, 0.00, 8.21
00Z 05 03 2017, 0.00, 7.85
12Z 05 03 2017, 0.00, 6.40
00Z 06 03 2017, 0.00, 10.01
12Z 06 03 2017, 0.00, 7.06
00Z 07 03 2017, 0.00, 4.51
12Z 07 03 2017, 0.00, 2.81
00Z 08 03 2017, 0.00, 2.98
12Z 08 03 2017, 0.00, 4.56
00Z 09 03 2017, 0.00, 5.65
12Z 09 03 2017, 0.00, 5.75
00Z 10 03 2017, 0.00, 5.84
12Z 10 03 2017, 0.00, 3.45
00Z 11 03 2017, 0.00, 5.61
12Z 11 03 2017, 0.00, 4.62
00Z 12 03 2017, 0.00, 6.21
12Z 12 03 2017, 0.00, 7.06
00Z 13 03 2017, 211.49, 8.29
12Z 13 03 2017, 0.00, 5.69
00Z 14 03 2017, 0.00, 7.05
12Z 14 03 2017, 0.00, 5.26
00Z 15 03 2017, 0.00, 2.78
12Z 15 03 2017, 0.00, 3.02
00Z 16 03 2017, 0.00, 3.59
12Z 16 03 2017, 0.00, 6.03
00Z 17 03 2017, 0.00, 5.40
12Z 17 03 2017, 0.00, 6.21
00Z 18 03 2017, 0.00, 5.90
12Z 18 03 2017, 0.00, 8.02
00Z 19 03 2017, 0.00, 8.42
12Z 19 03 2017, 0.00, 6.89
00Z 20 03 2017, 0.00, 5.41
12Z 20 03 2017, 0.00, 6.92
00Z 21 03 2017, 0.00, 8.61
12Z 21 03 2017, 0.00, 10.00
00Z 22 03 2017, 0.00, 11.83
12Z 22 03 2017, 0.00, 7.57
00Z 23 03 2017, 0.00, 8.06
12Z 23 03 2017, 0.00, 6.48
00Z 24 03 2017, 0.00, 7.93
12Z 24 03 2017, 0.00, 10.89
00Z 25 03 2017, 0.00, 5.05
12Z 25 03 2017, 0.00, 5.46
00Z 26 03 2017, 0.00, 6.77
12Z 26 03 2017, 0.00, 7.65
00Z 27 03 2017, 0.00, 7.27
12Z 27 03 2017, 0.00, 8.77
00Z 28 03 2017, 0.00, 9.57
12Z 28 03 2017, 0.47, 10.55
00Z 29 03 2017, 0.00, 9.28
12Z 29 03 2017, 0.00, 12.08
00Z 30 03 2017, 10.36, 9.42
12Z 30 03 2017, 0.00, 5.17
00Z 31 03 2017, 0.00, 7.77
12Z 31 03 2017, 0.00, 5.20
00Z 01 04 2017, 0.00, 7.48
12Z 01 04 2017, 0.00, 8.11
00Z 02 04 2017, 0.00, 7.86
12Z 02 04 2017, 0.00, 7.22
00Z 03 04 2017, 0.00, 7.41
12Z 03 04 2017, 0.00, 10.53
00Z 04 04 2017, 21.65, 10.57
12Z 04 04 2017, 0.16, 8.12
00Z 05 04 2017, 0.00, 2.21
12Z 05 04 2017, 0.00, 3.00
00Z 06 04 2017, 0.00, 5.14
12Z 06 04 2017, 0.00, 5.41
00Z 07 04 2017, 0.00, 6.88
12Z 07 04 2017, 0.00, 7.91
00Z 08 04 2017, 0.00, 7.71
12Z 08 04 2017, 0.00, 7.00
00Z 09 04 2017, 6.63, 8.62
12Z 09 04 2017, 0.00, 7.39
00Z 10 04 2017, 0.00, 3.23
12Z 10 04 2017, 0.00, 4.11
00Z 11 04 2017, 0.00, 3.40
12Z 11 04 2017, 0.00, 4.45
00Z 12 04 2017, 0.00, 5.29
12Z 12 04 2017, 0.00, 10.43
00Z 13 04 2017, 151.14, 9.15
12Z 13 04 2017, 0.00, 7.92
00Z 14 04 2017, 19.69, 8.93
12Z 14 04 2017, 0.00, 6.52
00Z 15 04 2017, 24.79, 6.20
12Z 15 04 2017, 0.00, 2.87
00Z 16 04 2017, 0.00, 5.43
12Z 16 04 2017, 0.00, 5.01
00Z 17 04 2017, 0.00, 4.82
12Z 17 04 2017, 0.00, 6.31
00Z 18 04 2017, 2.10, 7.60
12Z 18 04 2017, 0.00, 7.45
00Z 19 04 2017, 0.00, 7.03
12Z 19 04 2017, 0.00, 6.22
00Z 20 04 2017, 0.00, 6.61
12Z 20 04 2017, 0.00, 7.82
00Z 21 04 2017, 65.11, 6.41
12Z 21 04 2017, 0.00, 4.37
00Z 22 04 2017, 0.00, 6.87
12Z 22 04 2017, 0.00, 8.20
00Z 23 04 2017, 0.00, 7.62
12Z 23 04 2017, 0.00, 8.09
00Z 24 04 2017, 0.00, 10.07
12Z 24 04 2017, 0.00, 7.25
00Z 25 04 2017, 0.00, 7.35
12Z 25 04 2017, 0.00, 12.28
00Z 26 04 2017, 0.00, 11.21
12Z 26 04 2017, 0.00, 6.53
00Z 27 04 2017, 0.00, 6.79
12Z 27 04 2017, 0.00, 11.63
00Z 28 04 2017, 15.36, 10.85
12Z 28 04 2017, 0.00, 9.47
00Z 29 04 2017, 0.00, 12.67
12Z 29 04 2017, 0.00, 9.08
00Z 30 04 2017, 0.00, 7.42
12Z 30 04 2017, 0.78, 8.63
00Z 01 05 2017, 0.00, 4.30
12Z 01 05 2017, 0.00, 6.75
00Z 02 05 2017, 0.00, 8.90
12Z 02 05 2017, 0.00, 8.16
00Z 03 05 2017, 0.00, 7.88
12Z 03 05 2017, 0.00, 7.32
00Z 04 05 2017, 0.00, 6.78
12Z 04 05 2017, 0.00, 7.61
00Z 05 05 2017, 0.00, 6.38
12Z 05 05 2017, 0.00, 9.61
00Z 06 05 2017, 0.00, 9.99
12Z 06 05 2017, 0.00, 10.09
00Z 07 05 2017, 45.50, 9.59
12Z 07 05 2017, 50.26, 15.11
00Z 08 05 2017, 19.99, 8.67
12Z 08 05 2017, 0.00, 10.00
00Z 09 05 2017, 0.05, 9.01
12Z 09 05 2017, 668.97, 17.79
00Z 10 05 2017, 53.15, 11.07
12Z 10 05 2017, 0.00, 13.85
00Z 11 05 2017, 0.00, 12.24
12Z 11 05 2017, 0.00, 14.99
00Z 12 05 2017, 0.00, 11.59
12Z 12 05 2017, 0.00, 11.15
00Z 13 05 2017, 0.00, 8.59
12Z 13 05 2017, 0.00, 9.76
00Z 14 05 2017, 117.50, 9.77
12Z 14 05 2017, 0.00, 6.66
00Z 15 05 2017, 0.00, 7.36
12Z 15 05 2017, 0.00, 6.55
00Z 16 05 2017, 0.00, 8.12
12Z 16 05 2017, 0.00, 7.07
00Z 17 05 2017, 0.00, 11.42
12Z 17 05 2017, 0.00, 7.71
00Z 18 05 2017, 0.00, 9.38
12Z 18 05 2017, 0.00, 12.50
00Z 19 05 2017, 0.00, 7.13
12Z 19 05 2017, 0.00, 7.32
00Z 20 05 2017, 18.42, 6.02
12Z 20 05 2017, 0.00, 6.65
00Z 21 05 2017, 0.00, 7.76
12Z 21 05 2017, 0.00, 7.73
00Z 22 05 2017, 43.23, 8.29
12Z 22 05 2017, 0.00, 10.10
00Z 23 05 2017, 0.00, 6.36
12Z 23 05 2017, 0.00, 12.59
00Z 24 05 2017, 0.00, 6.72
12Z 24 05 2017, 0.00, 8.96
00Z 25 05 2017, 0.00, 9.37
12Z 25 05 2017, 0.00, 10.77
00Z 26 05 2017, 0.00, 5.81
12Z 26 05 2017, 0.00, 5.74
00Z 27 05 2017, 102.57, 8.24
12Z 27 05 2017, 0.00, 5.62
00Z 28 05 2017, 0.00, 6.80
12Z 28 05 2017, 0.00, 9.38
00Z 29 05 2017, 82.45, 10.55
12Z 29 05 2017, 0.00, 13.66
00Z 30 05 2017, 0.00, 13.16
12Z 30 05 2017, 1.99, 14.79
00Z 31 05 2017, 45.94, 8.85
12Z 31 05 2017, 0.00, 17.93
00Z 01 06 2017, 20.89, 18.65
12Z 01 06 2017, 0.00, 19.30
00Z 02 06 2017, 1.94, 15.09
12Z 02 06 2017, 0.00, 21.18
00Z 03 06 2017, 16.74, 19.71
12Z 03 06 2017, 0.00, 20.23
00Z 04 06 2017, 155.60, 14.68
12Z 04 06 2017, 29.05, 18.91
00Z 05 06 2017, 359.35, 16.45
12Z 05 06 2017, 46.35, 17.78
00Z 06 06 2017, 79.49, 12.34
12Z 06 06 2017, 0.51, 18.41
00Z 07 06 2017, 111.11, 15.37
12Z 07 06 2017, 4.73, 20.47
00Z 08 06 2017, 0.00, 14.75
12Z 08 06 2017, 3.04, 17.66
00Z 09 06 2017, 120.78, 12.28
12Z 09 06 2017, 0.00, 11.92
00Z 10 06 2017, 0.00, 11.24
12Z 10 06 2017, 0.00, 13.23
00Z 11 06 2017, 153.76, 14.56
12Z 11 06 2017, 0.00, 5.38
00Z 12 06 2017, 0.00, 7.18
12Z 12 06 2017, 0.00, 6.04
00Z 13 06 2017, 0.00, 9.00
12Z 13 06 2017, 0.00, 5.94
00Z 14 06 2017, 0.00, 4.17
12Z 14 06 2017, 0.00, 3.57
00Z 15 06 2017, 0.00, 7.09
12Z 15 06 2017, 0.00, 3.29
00Z 16 06 2017, 0.00, 3.64
12Z 16 06 2017, 0.00, 5.67
00Z 17 06 2017, 0.00, 3.92
12Z 17 06 2017, 0.00, 5.88
00Z 18 06 2017, 0.00, 9.71
12Z 18 06 2017, 49.78, 16.75
00Z 19 06 2017, 651.99, 19.07
12Z 19 06 2017, 3.36, 16.15
00Z 20 06 2017, 457.58, 15.60
12Z 20 06 2017, 1119.51, 20.54
00Z 21 06 2017, 577.89, 18.09
12Z 21 06 2017, 68.10, 20.45
00Z 22 06 2017, 387.95, 19.43
12Z 22 06 2017, 74.88, 20.37
00Z 23 06 2017, 906.79, 17.72
12Z 23 06 2017, 0.00, 11.36
00Z 24 06 2017, 175.28, 11.30
12Z 24 06 2017, 87.46, 22.84
00Z 25 06 2017, 720.54, 23.20
12Z 25 06 2017, 146.44, 20.95
00Z 26 06 2017, 0.00, 22.00
12Z 26 06 2017, 92.85, 23.02
00Z 27 06 2017, 273.83, 17.16
12Z 27 06 2017, 3.00, 22.51
00Z 28 06 2017, 602.15, 18.87
12Z 28 06 2017, 0.00, 9.37
00Z 29 06 2017, 0.00, 7.12
12Z 29 06 2017, 0.00, 7.62
00Z 30 06 2017, 0.00, 7.41
12Z 30 06 2017, 0.00, 7.26
00Z 01 07 2017, 12.16, 11.94
12Z 01 07 2017, 95.58, 18.90
00Z 02 07 2017, 176.82, 16.63
12Z 02 07 2017, 226.63, 17.23
00Z 03 07 2017, 349.25, 16.88
12Z 03 07 2017, 31.80, 16.79
