00Z 01 01 2017, 43.62, 11.62
00Z 04 07 2017, 55.43, 9.81
12Z 04 07 2017, 20.69, 14.24
00Z 05 07 2017, 154.29, 11.91
12Z 05 07 2017, 190.88, 21.32
00Z 06 07 2017, 553.19, 18.15
12Z 06 07 2017, 0.00, 18.23
00Z 07 07 2017, 696.55, 14.09
12Z 07 07 2017, 84.08, 21.84
00Z 08 07 2017, 449.59, 20.43
12Z 08 07 2017, 207.95, 25.25
00Z 09 07 2017, 233.97, 26.32
12Z 09 07 2017, 24.28, 24.05
00Z 10 07 2017, 99.64, 16.80
12Z 10 07 2017, 25.92, 22.88
00Z 11 07 2017, 453.26, 21.23
12Z 11 07 2017, 0.00, 20.94
00Z 12 07 2017, 122.68, 20.03
12Z 12 07 2017, 0.76, 22.27
00Z 13 07 2017, 327.01, 19.81
12Z 13 07 2017, 59.12, 29.25
00Z 14 07 2017, 251.47, 26.51
12Z 14 07 2017, 6.37, 28.30
00Z 15 07 2017, 146.96, 24.22
12Z 15 07 2017, 0.00, 25.71
00Z 16 07 2017, 150.35, 22.05
12Z 16 07 2017, 130.67, 29.13
00Z 17 07 2017, 10.09, 22.96
12Z 17 07 2017, 526.65, 30.28
00Z 18 07 2017, 32.97, 30.49
12Z 18 07 2017, 143.33, 30.83
00Z 19 07 2017, 193.74, 23.16
12Z 19 07 2017, 347.45, 26.03
00Z 20 07 2017, 746.18, 23.08
12Z 20 07 2017, 0.00, 23.65
00Z 21 07 2017, 87.53, 25.72
12Z 21 07 2017, 49.18, 26.21
00Z 22 07 2017, 449.01, 25.50
12Z 22 07 2017, 279.58, 26.50
00Z 23 07 2017, 273.24, 21.26
12Z 23 07 2017, 0.00, 26.36
00Z 24 07 2017, 164.51, 29.89
12Z 24 07 2017, 56.68, 30.60
00Z 25 07 2017, 479.50, 28.77
12Z 25 07 2017, 197.90, 33.67
00Z 26 07 2017, 503.82, 33.05
12Z 26 07 2017, 97.50, 32.81
15Z 26 07 2017, 134.77, 28.69
00Z 27 07 2017, 860.60, 29.50
12Z 27 07 2017, 307.54, 33.34
00Z 28 07 2017, 292.71, 27.04
12Z 28 07 2017, 0.00, 34.34
00Z 29 07 2017, 56.09, 25.12
12Z 29 07 2017, 27.34, 25.74
00Z 30 07 2017, 93.57, 24.08
12Z 30 07 2017, 195.06, 28.26
00Z 31 07 2017, 379.15, 27.94
12Z 31 07 2017, 141.17, 32.01
00Z 01 08 2017, 0.00, 31.27
12Z 01 08 2017, 30.33, 29.92
00Z 02 08 2017, 86.57, 25.14
12Z 02 08 2017, 125.80, 23.35
00Z 03 08 2017, 82.76, 17.21
12Z 03 08 2017, 0.46, 21.84
00Z 04 08 2017, 55.36, 23.33
12Z 04 08 2017, 33.84, 26.69
00Z 05 08 2017, 0.00, 71.63
12Z 05 08 2017, 145.46, 29.50
00Z 06 08 2017, 338.84, 26.32
12Z 06 08 2017, 48.05, 26.90
00Z 07 08 2017, 148.20, 26.20
12Z 07 08 2017, 110.41, 25.28
00Z 08 08 2017, 94.16, 18.42
12Z 08 08 2017, 81.14, 24.07
00Z 09 08 2017, 169.41, 20.66
12Z 09 08 2017, 349.57, 18.86
00Z 10 08 2017, 376.84, 19.60
12Z 10 08 2017, 329.05, 22.95
00Z 11 08 2017, 301.23, 25.87
12Z 11 08 2017, 131.21, 30.56
00Z 12 08 2017, 28.29, 30.31
12Z 12 08 2017, 74.36, 33.52
00Z 13 08 2017, 637.05, 23.89
12Z 13 08 2017, 441.43, 27.47
00Z 14 08 2017, 492.09, 22.74
12Z 14 08 2017, 302.02, 26.05
00Z 15 08 2017, 784.82, 21.72
12Z 15 08 2017, 192.12, 21.39
00Z 16 08 2017, 95.29, 15.89
12Z 16 08 2017, 0.00, 14.28
00Z 17 08 2017, 56.30, 14.14
12Z 17 08 2017, 0.00, 16.04
00Z 18 08 2017, 80.39, 15.05
12Z 18 08 2017, 0.00, 17.40
00Z 19 08 2017, 0.00, 10.46
12Z 19 08 2017, 273.20, 21.99
00Z 20 08 2017, 188.19, 19.98
12Z 20 08 2017, 21.37, 24.64
00Z 21 08 2017, 16.82, 27.17
12Z 21 08 2017, 3.22, 27.49
00Z 22 08 2017, 235.31, 25.72
12Z 22 08 2017, 1.30, 25.11
00Z 23 08 2017, 393.65, 20.42
12Z 23 08 2017, 36.05, 25.47
00Z 24 08 2017, 125.57, 20.54
12Z 24 08 2017, 0.52, 25.49
00Z 25 08 2017, 77.44, 23.05
12Z 25 08 2017, 0.00, 22.51
00Z 26 08 2017, 93.07, 20.55
12Z 26 08 2017, 109.60, 24.58
00Z 27 08 2017, 347.87, 25.41
12Z 27 08 2017, 152.34, 19.94
00Z 28 08 2017, 26.36, 20.69
12Z 28 08 2017, 63.40, 21.41
00Z 29 08 2017, 15.94, 25.42
12Z 29 08 2017, 37.64, 20.52
00Z 30 08 2017, 48.13, 21.65
12Z 30 08 2017, 12.50, 19.01
00Z 31 08 2017, 443.03, 20.44
12Z 31 08 2017, 0.00, 19.10
00Z 01 09 2017, 118.79, 18.57
12Z 01 09 2017, 0.00, 15.55
00Z 02 09 2017, 9.06, 12.56
12Z 02 09 2017, 0.00, 17.60
00Z 03 09 2017, 20.40, 15.07
12Z 03 09 2017, 0.00, 16.71
00Z 04 09 2017, 259.85, 15.22
12Z 04 09 2017, 0.00, 15.57
00Z 05 09 2017, 0.00, 10.27
12Z 05 09 2017, 0.00, 15.96
00Z 06 09 2017, 1.53, 15.14
12Z 06 09 2017, 0.00, 17.66
00Z 07 09 2017, 739.10, 18.12
12Z 07 09 2017, 0.00, 20.72
00Z 08 09 2017, 64.19, 20.31
12Z 08 09 2017, 0.00, 19.53
00Z 09 09 2017, 28.74, 13.30
12Z 09 09 2017, 0.00, 22.99
00Z 10 09 2017, 200.83, 22.66
12Z 10 09 2017, 0.00, 19.77
00Z 11 09 2017, 157.50, 20.85
12Z 11 09 2017, 0.00, 19.52
00Z 12 09 2017, 395.04, 20.78
12Z 12 09 2017, 0.00, 18.43
00Z 13 09 2017, 113.42, 21.06
12Z 13 09 2017, 0.00, 16.37
00Z 14 09 2017, 95.32, 17.79
12Z 14 09 2017, 0.00, 16.40
00Z 15 09 2017, 54.23, 19.90
12Z 15 09 2017, 84.53, 17.87
00Z 16 09 2017, 122.33, 18.61
12Z 16 09 2017, 0.00, 18.52
00Z 17 09 2017, 224.49, 15.61
12Z 17 09 2017, 1.64, 15.37
00Z 18 09 2017, 279.04, 16.48
12Z 18 09 2017, 0.00, 12.15
00Z 19 09 2017, 0.00, 12.33
12Z 19 09 2017, 0.00, 5.99
00Z 20 09 2017, 0.00, 7.05
12Z 20 09 2017, 0.00, 10.53
00Z 21 09 2017, 0.00, 9.88
12Z 21 09 2017, 0.00, 11.24
00Z 22 09 2017, 45.78, 14.60
12Z 22 09 2017, 0.00, 12.34
00Z 23 09 2017, 110.32, 17.40
12Z 23 09 2017, 0.00, 18.59
00Z 24 09 2017, 6.33, 20.82
12Z 24 09 2017, 0.00, 9.13
00Z 25 09 2017, 0.00, 8.11
12Z 25 09 2017, 0.00, 9.69
00Z 26 09 2017, 0.00, 5.58
12Z 26 09 2017, 15.08, 13.98
00Z 27 09 2017, 127.15, 16.41
12Z 27 09 2017, 0.00, 18.33
00Z 28 09 2017, 0.00, 26.67
12Z 28 09 2017, 0.00, 19.95
00Z 29 09 2017, 208.91, 21.63
12Z 29 09 2017, 19.28, 21.45
00Z 30 09 2017, 479.68, 20.21
12Z 30 09 2017, 0.68, 21.19
00Z 01 10 2017, 567.24, 23.89
12Z 01 10 2017, 979.93, 21.30
00Z 02 10 2017, 389.04, 16.45
12Z 02 10 2017, 0.00, 8.33
00Z 04 10 2017, 0.00, 9.88
12Z 04 10 2017, 617.42, 26.85
00Z 05 10 2017, 437.98, 26.98
12Z 05 10 2017, 316.76, 32.05
00Z 06 10 2017, 246.56, 25.99
12Z 06 10 2017, 760.40, 26.60
00Z 07 10 2017, 0.00, 4.95
12Z 07 10 2017, 0.00, 3.40
00Z 08 10 2017, 0.00, 4.48
12Z 08 10 2017, 0.00, 5.24
00Z 09 10 2017, 0.00, 5.03
12Z 09 10 2017, 0.00, 7.47
00Z 10 10 2017, 0.00, 5.37
12Z 10 10 2017, 0.00, 5.34
00Z 11 10 2017, 0.00, 5.22
12Z 11 10 2017, 0.00, 8.36
00Z 12 10 2017, 0.00, 8.71
12Z 12 10 2017, 0.00, 14.73
00Z 13 10 2017, 28.66, 16.71
12Z 13 10 2017, 0.00, 15.91
00Z 14 10 2017, 49.53, 20.86
12Z 14 10 2017, 0.00, 14.56
00Z 15 10 2017, 0.00, 5.32
12Z 15 10 2017, 0.00, 2.51
00Z 16 10 2017, 0.00, 3.65
12Z 16 10 2017, 0.00, 3.88
00Z 17 10 2017, 0.00, 4.20
12Z 17 10 2017, 0.00, 8.53
00Z 18 10 2017, 0.00, 5.62
12Z 18 10 2017, 0.00, 6.99
00Z 19 10 2017, 0.00, 6.14
12Z 19 10 2017, 0.00, 11.42
00Z 20 10 2017, 16.06, 15.35
12Z 20 10 2017, 4.02, 16.26
00Z 21 10 2017, 184.60, 13.14
12Z 21 10 2017, 0.00, 11.12
00Z 22 10 2017, 0.00, 4.01
12Z 22 10 2017, 0.00, 6.57
00Z 23 10 2017, 0.00, 8.88
12Z 23 10 2017, 0.00, 9.51
00Z 24 10 2017, 0.00, 10.11
12Z 24 10 2017, 0.00, 10.69
00Z 25 10 2017, 0.00, 8.19
12Z 25 10 2017, 0.00, 8.81
00Z 26 10 2017, 0.00, 6.73
12Z 26 10 2017, 0.00, 6.91
00Z 27 10 2017, 0.00, 7.68
12Z 27 10 2017, 0.00, 9.07
00Z 28 10 2017, 0.00, 8.58
12Z 28 10 2017, 0.00, 10.00
00Z 29 10 2017, 0.00, 9.23
12Z 29 10 2017, 0.00, 8.11
00Z 30 10 2017, 0.00, 6.96
12Z 30 10 2017, 0.00, 8.21
00Z 31 10 2017, 0.00, 10.90
12Z 31 10 2017, 0.00, 12.58
00Z 01 11 2017, 0.00, 12.79
12Z 01 11 2017, 0.00, 9.17
00Z 02 11 2017, 0.00, 6.00
12Z 02 11 2017, 0.00, 9.27
00Z 03 11 2017, 0.00, 10.90
12Z 03 11 2017, 0.00, 7.39
00Z 04 11 2017, 0.00, 8.68
12Z 04 11 2017, 0.00, 13.42
00Z 05 11 2017, 0.00, 14.81
12Z 05 11 2017, 0.00, 14.60
00Z 06 11 2017, 0.00, 9.42
12Z 06 11 2017, 0.00, 9.30
00Z 07 11 2017, 0.00, 9.93
12Z 07 11 2017, 0.00, 13.32
00Z 08 11 2017, 19.22, 13.74
12Z 08 11 2017, 0.00, 10.19
00Z 09 11 2017, 0.00, 4.25
12Z 09 11 2017, 0.00, 3.73
00Z 10 11 2017, 0.00, 8.48
12Z 10 11 2017, 0.00, 9.41
00Z 11 11 2017, 0.00, 7.36
12Z 11 11 2017, 0.00, 8.39
00Z 12 11 2017, 0.00, 7.30
12Z 12 11 2017, 0.00, 7.11
00Z 13 11 2017, 0.00, 8.54
12Z 13 11 2017, 0.00, 12.39
00Z 14 11 2017, 0.00, 10.97
12Z 14 11 2017, 0.00, 8.28
00Z 15 11 2017, 0.00, 7.24
12Z 15 11 2017, 0.00, 6.39
00Z 16 11 2017, 0.00, 9.44
12Z 16 11 2017, 0.00, 6.25
00Z 17 11 2017, 0.00, 13.59
12Z 17 11 2017, 0.00, 8.22
00Z 18 11 2017, 0.00, 17.60
12Z 18 11 2017, 0.00, 2.37
00Z 19 11 2017, 0.00, 1.38
12Z 19 11 2017, 0.00, 1.47
00Z 20 11 2017, 0.00, 1.92
12Z 20 11 2017, 0.00, 2.69
00Z 21 11 2017, 0.00, 6.01
12Z 21 11 2017, 0.00, 8.12
00Z 22 11 2017, 0.00, 8.73
12Z 22 11 2017, 0.00, 10.12
00Z 23 11 2017, 0.00, 9.38
12Z 23 11 2017, 0.00, 8.14
00Z 24 11 2017, 0.00, 7.90
12Z 24 11 2017, 0.00, 7.41
00Z 25 11 2017, 0.00, 7.35
12Z 25 11 2017, 0.00, 7.28
00Z 26 11 2017, 0.00, 7.80
12Z 26 11 2017, 0.00, 6.43
00Z 27 11 2017, 0.00, 5.14
12Z 27 11 2017, 0.00, 5.45
00Z 28 11 2017, 0.00, 6.99
12Z 28 11 2017, 0.00, 5.97
00Z 29 11 2017, 0.00, 6.74
12Z 29 11 2017, 0.00, 6.52
00Z 30 11 2017, 0.00, 9.12
12Z 30 11 2017, 0.00, 10.74
00Z 01 12 2017, 0.00, 13.15
12Z 01 12 2017, 0.00, 14.34
00Z 02 12 2017, 0.00, 14.23
12Z 02 12 2017, 0.00, 10.77
00Z 03 12 2017, 0.00, 13.24
12Z 03 12 2017, 0.00, 11.77
00Z 04 12 2017, 6.52, 11.43
12Z 04 12 2017, 0.11, 8.62
00Z 05 12 2017, 0.00, 4.37
12Z 05 12 2017, 0.00, 4.39
00Z 06 12 2017, 0.00, 7.90
12Z 06 12 2017, 0.00, 2.02
00Z 07 12 2017, 0.00, 3.39
12Z 07 12 2017, 0.00, 4.53
00Z 08 12 2017, 0.00, 3.81
12Z 08 12 2017, 0.00, 5.48
00Z 09 12 2017, 0.00, 5.15
12Z 09 12 2017, 0.00, 3.84
00Z 10 12 2017, 0.00, 1.84
12Z 10 12 2017, 0.00, 2.50
00Z 11 12 2017, 0.00, 1.43
12Z 11 12 2017, 0.00, 1.95
00Z 12 12 2017, 0.00, 2.52
12Z 12 12 2017, 0.00, 3.51
00Z 13 12 2017, 0.00, 3.71
12Z 13 12 2017, 0.00, 3.14
00Z 14 12 2017, 0.00, 3.01
12Z 14 12 2017, 0.00, 3.42
00Z 15 12 2017, 0.00, 6.19
12Z 15 12 2017, 0.00, 4.37
00Z 16 12 2017, 0.00, 3.65
12Z 16 12 2017, 0.00, 4.01
00Z 17 12 2017, 0.00, 3.65
12Z 17 12 2017, 0.00, 5.92
00Z 18 12 2017, 0.00, 4.64
12Z 18 12 2017, 0.00, 8.47
00Z 19 12 2017, 0.00, 8.58
12Z 19 12 2017, 0.00, 5.41
00Z 20 12 2017, 0.00, 7.00
12Z 20 12 2017, 0.00, 5.30
00Z 21 12 2017, 0.00, 5.48
12Z 21 12 2017, 0.00, 5.04
00Z 22 12 2017, 0.00, 5.58
12Z 22 12 2017, 0.00, 3.79
00Z 23 12 2017, 0.00, 3.85
12Z 23 12 2017, 0.00, 5.55
00Z 24 12 2017, 0.00, 7.06
12Z 24 12 2017, 0.00, 4.08
00Z 25 12 2017, 0.00, 6.87
12Z 25 12 2017, 0.00, 8.56
00Z 26 12 2017, 0.00, 5.67
12Z 26 12 2017, 0.00, 5.00
00Z 27 12 2017, 0.00, 7.18
12Z 27 12 2017, 0.00, 4.38
00Z 28 12 2017, 0.00, 3.00
12Z 28 12 2017, 0.00, 3.52
00Z 29 12 2017, 0.00, 3.67
12Z 29 12 2017, 0.00, 2.98
00Z 30 12 2017, 0.00, 2.68
12Z 30 12 2017, 0.00, 2.80
00Z 31 12 2017, 0.00, 2.84
12Z 31 12 2017, 0.00, 3.12
